# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI Crawlers / LLM Bots — autoriser pour le GEO
User-agent: GPTBot
Allow: /
Disallow: /dashboard
Disallow: /capsules
Disallow: /timeline
Disallow: /circles
Disallow: /profile
Disallow: /statistics
Disallow: /family-tree
Disallow: /categories
Disallow: /guardian-dashboard
Disallow: /invite/
Disallow: /guardian/
Disallow: /admin

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /
Disallow: /dashboard
Disallow: /capsules
Disallow: /timeline
Disallow: /circles
Disallow: /profile
Disallow: /statistics
Disallow: /family-tree
Disallow: /categories
Disallow: /guardian-dashboard
Disallow: /invite/
Disallow: /guardian/
Disallow: /admin

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: *
Allow: /

# Pages privées - ne pas indexer
Disallow: /dashboard
Disallow: /capsules
Disallow: /timeline
Disallow: /circles
Disallow: /profile
Disallow: /statistics
Disallow: /family-tree
Disallow: /categories
Disallow: /guardian-dashboard
Disallow: /invite/
Disallow: /guardian/
Disallow: /admin

# Sitemap
Sitemap: https://www.familygarden.fr/sitemap.xml

# LLM content
# See https://www.familygarden.fr/llms.txt for LLM-optimized content
